24.09.2007;2,8680
25.09.2007;2,8820
26.09.2007;2,8690
27.09.2007;2,8890
28.09.2007;2,8890
01.10.2007;2,8670
02.10.2007;2,9100
03.10.2007;2,9230
04.10.2007;2,9250
05.10.2007;2,9200
08.10.2007;2,9400
09.10.2007;2,9570
10.10.2007;2,9650
11.10.2007;2,9640
12.10.2007;2,9480
15.10.2007;2,9630
16.10.2007;2,9410
17.10.2007;2,9320
18.10.2007;2,9500
19.10.2007;2,9400
22.10.2007;2,9110
23.10.2007;2,9310
24.10.2007;2,9550
25.10.2007;2,9470
26.10.2007;2,9620
29.10.2007;2,9810
30.10.2007;3,0010
31.10.2007;2,9740
01.11.2007;2,9880
02.11.2007;2,9530
05.11.2007;2,9460
06.11.2007;2,9410
07.11.2007;2,9230
08.11.2007;2,8780
09.11.2007;2,8690
12.11.2007;2,8340
13.11.2007;2,8370
14.11.2007;2,8930
15.11.2007;2,8830
16.11.2007;2,8880
19.11.2007;2,8930
20.11.2007;2,8730
21.11.2007;2,8580
22.11.2007;2,8230
23.11.2007;2,8210
26.11.2007;2,8680
27.11.2007;2,8330
28.11.2007;2,8650
29.11.2007;2,9250
30.11.2007;2,9390
03.12.2007;2,9520
04.12.2007;2,9530
05.12.2007;2,9190
07.12.2007;2,9790
10.12.2007;2,9660
11.12.2007;2,9690
12.12.2007;2,9470
13.12.2007;2,9460
14.12.2007;2,9360
17.12.2007;2,9550
18.12.2007;2,9240
19.12.2007;2,9230
20.12.2007;2,9170
21.12.2007;2,9280
27.12.2007;2,9760
28.12.2007;2,9380
31.12.2007;2,9240
02.01.2008;2,9210
03.01.2008;2,8810
04.01.2008;2,8630
07.01.2008;2,8100
08.01.2008;2,8330
09.01.2008;2,8280
10.01.2008;2,8300
11.01.2008;2,8120
14.01.2008;2,7160
15.01.2008;2,7100
16.01.2008;2,6570
17.01.2008;2,6680
18.01.2008;2,6460
21.01.2008;2,6440
22.01.2008;2,6020
23.01.2008;2,5740
24.01.2008;2,5690
25.01.2008;2,6040
28.01.2008;2,5840
29.01.2008;2,5820
30.01.2008;2,5840
31.01.2008;2,5680
01.02.2008;2,6110
04.02.2008;2,6343
05.02.2008;2,6073
06.02.2008;2,5550
07.02.2008;2,5691
08.02.2008;2,5928
11.02.2008;2,5987
12.02.2008;2,6058
13.02.2008;2,6531
14.02.2008;2,6725
15.02.2008;2,6326
18.02.2008;2,6213
19.02.2008;2,6346
20.02.2008;2,6285
21.02.2008;2,6260
22.02.2008;2,6083
25.02.2008;2,6230
26.02.2008;2,6591
27.02.2008;2,6551
28.02.2008;2,6443
29.02.2008;2,5989
03.03.2008;2,5419
04.03.2008;2,5406
05.03.2008;2,5302
06.03.2008;2,5451
07.03.2008;2,4925
10.03.2008;2,4739
11.03.2008;2,4760
12.03.2008;2,5104
13.03.2008;2,4892
14.03.2008;2,4918
17.03.2008;2,4432
18.03.2008;2,4128
19.03.2008;2,4826
20.03.2008;2,4813
25.03.2008;2,5585
26.03.2008;2,5823
27.03.2008;2,5409
28.03.2008;2,5369
31.03.2008;2,5160
01.04.2008;2,5380
02.04.2008;2,6244
03.04.2008;2,5945
04.04.2008;2,5833
07.04.2008;2,5860
08.04.2008;2,5776
09.04.2008;2,5630
10.04.2008;2,5364
11.04.2008;2,5458
14.04.2008;2,5183
15.04.2008;2,4959
16.04.2008;2,5079
17.04.2008;2,5114
18.04.2008;2,5049
21.04.2008;2,5509
22.04.2008;2,5405
23.04.2008;2,5021
24.04.2008;2,5294
25.04.2008;2,5541
28.04.2008;2,5725
29.04.2008;2,6038
30.04.2008;2,6051
02.05.2008;2,6430
05.05.2008;2,6515
06.05.2008;2,6351
07.05.2008;2,6411
08.05.2008;2,6504
09.05.2008;2,6384
12.05.2008;2,6344
13.05.2008;2,6444
14.05.2008;2,6474
15.05.2008;2,6615
16.05.2008;2,6850
19.05.2008;2,6747
20.05.2008;2,6879
21.05.2008;2,6327
22.05.2008;2,5887
23.05.2008;2,6022
26.05.2008;2,5782
27.05.2008;2,5758
28.05.2008;2,5983
29.05.2008;2,6222
30.05.2008;2,6528
02.06.2008;2,6648
03.06.2008;2,6360
04.06.2008;2,6414
05.06.2008;2,6533
06.06.2008;2,6515
09.06.2008;2,5669
10.06.2008;2,5906
11.06.2008;2,6231
12.06.2008;2,5900
13.06.2008;2,6156
16.06.2008;2,6315
17.06.2008;2,5944
18.06.2008;2,5938
19.06.2008;2,5563
23.06.2008;2,5099
24.06.2008;2,5128
25.06.2008;2,4901
26.06.2008;2,5084
27.06.2008;2,4428
30.06.2008;2,4053
01.07.2008;2,4100
02.07.2008;2,4052
03.07.2008;2,3830
04.07.2008;2,4170
07.07.2008;2,4183
08.07.2008;2,4061
09.07.2008;2,4251
10.07.2008;2,4128
11.07.2008;2,3747
14.07.2008;2,3369
15.07.2008;2,3314
16.07.2008;2,3345
17.07.2008;2,3888
18.07.2008;2,4202
21.07.2008;2,3964
22.07.2008;2,3847
23.07.2008;2,4148
24.07.2008;2,4540
25.07.2008;2,4202
28.07.2008;2,4301
29.07.2008;2,4030
30.07.2008;2,4599
31.07.2008;2,4704
01.08.2008;2,4343
04.08.2008;2,4167
05.08.2008;2,4357
06.08.2008;2,5061
07.08.2008;2,5272
08.08.2008;2,5208
11.08.2008;2,6332
12.08.2008;2,6764
13.08.2008;2,6550
14.08.2008;2,6252
15.08.2008;2,6397
18.08.2008;2,6696
19.08.2008;2,6580
20.08.2008;2,6070
21.08.2008;2,5970
22.08.2008;2,5654
25.08.2008;2,6321
26.08.2008;2,6008
27.08.2008;2,5991
28.08.2008;2,5886
29.08.2008;2,6337
01.09.2008;2,6213
02.09.2008;2,6328
03.09.2008;2,6791
04.09.2008;2,6572
05.09.2008;2,6550
08.09.2008;2,6234
09.09.2008;2,7210
10.09.2008;2,7064
11.09.2008;2,7403
12.09.2008;2,7454
15.09.2008;2,7023
16.09.2008;2,6814
17.09.2008;2,6930
18.09.2008;2,6020
19.09.2008;2,6846
22.09.2008;2,6881
23.09.2008;2,5794
24.09.2008;2,5737
25.09.2008;2,5561
26.09.2008;2,6115
29.09.2008;2,6362
30.09.2008;2,5480
01.10.2008;2,6191
02.10.2008;2,6701
03.10.2008;2,6098
06.10.2008;2,6314
07.10.2008;2,5362
08.10.2008;2,4713
09.10.2008;2,3921
10.10.2008;2,2901
13.10.2008;2,2412
14.10.2008;2,4185
15.10.2008;2,3893
16.10.2008;2,2540
17.10.2008;2,2883
20.10.2008;2,3258
21.10.2008;2,4402
22.10.2008;2,4533
23.10.2008;2,3359
24.10.2008;2,3413
27.10.2008;2,2894
28.10.2008;2,2321
29.10.2008;2,3901
30.10.2008;2,3627
31.10.2008;2,4518
03.11.2008;2,4496
04.11.2008;2,4931
05.11.2008;2,5390
06.11.2008;2,4514
07.11.2008;2,3605
10.11.2008;2,3967
11.11.2008;2,4009
12.11.2008;2,3603
13.11.2008;2,3027
14.11.2008;2,3547
17.11.2008;2,3177
18.11.2008;2,2681
19.11.2008;2,2963
20.11.2008;2,2436
21.11.2008;2,1640
24.11.2008;2,2225
25.11.2008;2,2858
26.11.2008;2,2550
27.11.2008;2,2865
28.11.2008;2,2923
01.12.2008;2,3491
02.12.2008;2,2206
03.12.2008;2,2575
04.12.2008;2,2982
05.12.2008;2,2666
08.12.2008;2,2936
09.12.2008;2,3494
10.12.2008;2,3106
11.12.2008;2,2974
12.12.2008;2,2340
15.12.2008;2,2183
16.12.2008;2,1791
17.12.2008;2,2062
18.12.2008;2,1547
19.12.2008;2,1534
22.12.2008;2,1770
23.12.2008;2,1574
29.12.2008;2,1345
30.12.2008;2,1415
31.12.2008;2,1657
02.01.2009;2,2106
05.01.2009;2,2637
07.01.2009;2,3229
08.01.2009;2,2564
09.01.2009;2,2468
12.01.2009;2,2402
13.01.2009;2,2361
14.01.2009;2,2162
15.01.2009;2,1635
16.01.2009;2,1729
19.01.2009;2,1845
20.01.2009;2,2240
21.01.2009;2,1735
22.01.2009;2,1970
23.01.2009;2,1663
26.01.2009;2,1429
27.01.2009;2,1400
28.01.2009;2,1611
29.01.2009;2,2179
30.01.2009;2,1971
02.02.2009;2,1731
03.02.2009;2,1441
04.02.2009;2,1655
05.02.2009;2,1550
06.02.2009;2,1646
09.02.2009;2,1966
10.02.2009;2,1910
11.02.2009;2,1092
12.02.2009;2,1140
13.02.2009;2,1196
16.02.2009;2,1314
17.02.2009;2,1375
18.02.2009;2,0824
19.02.2009;2,0840
20.02.2009;2,0764
23.02.2009;2,0156
24.02.2009;1,9954
25.02.2009;2,0182
26.02.2009;2,0175
27.02.2009;1,9831
02.03.2009;1,9901
03.03.2009;1,9208
04.03.2009;1,9292
05.03.2009;1,9575
06.03.2009;1,8727
09.03.2009;1,8792
10.03.2009;1,8491
11.03.2009;1,9324
12.03.2009;1,9250
13.03.2009;1,9570
16.03.2009;1,9580
17.03.2009;1,9687
18.03.2009;1,9831
19.03.2009;1,9483
20.03.2009;1,9030
23.03.2009;1,8850
24.03.2009;1,9764
25.03.2009;1,9837
26.03.2009;2,0039
27.03.2009;2,0318
30.03.2009;2,0448
31.03.2009;1,9858
01.04.2009;2,0212
02.04.2009;2,0562
03.04.2009;2,1134
06.04.2009;2,0891
07.04.2009;2,1045
08.04.2009;2,0982
09.04.2009;2,1025
14.04.2009;2,1283
15.04.2009;2,1088
16.04.2009;2,1408
17.04.2009;2,1874
20.04.2009;2,2166
21.04.2009;2,1660
22.04.2009;2,1841
23.04.2009;2,1613
24.04.2009;2,1443
27.04.2009;2,1902
28.04.2009;2,1943
29.04.2009;2,1731
30.04.2009;2,1973
04.05.2009;2,2002
05.05.2009;2,2460
06.05.2009;2,2510
07.05.2009;2,2808
08.05.2009;2,2514
11.05.2009;2,2439
12.05.2009;2,2190
13.05.2009;2,2102
14.05.2009;2,1964
15.05.2009;2,2034
18.05.2009;2,2182
19.05.2009;2,2531
20.05.2009;2,2505
22.05.2009;2,2014
25.05.2009;2,1946
26.05.2009;2,2012
27.05.2009;2,2388
28.05.2009;2,2231
29.05.2009;2,2038
01.06.2009;2,2114
02.06.2009;2,2660
03.06.2009;2,2633
04.06.2009;2,2652
05.06.2009;2,2661
08.06.2009;2,2875
09.06.2009;2,2907
10.06.2009;2,2745
11.06.2009;2,2731
12.06.2009;2,2564
15.06.2009;2,2737
16.06.2009;2,2437
17.06.2009;2,2218
18.06.2009;2,2150
22.06.2009;2,2472
23.06.2009;2,2070
24.06.2009;2,1828
25.06.2009;2,2125
26.06.2009;2,2310
29.06.2009;2,2292
30.06.2009;2,2322
01.07.2009;2,2221
02.07.2009;2,2427
03.07.2009;2,2133
06.07.2009;2,2187
07.07.2009;2,2411
08.07.2009;2,2091
09.07.2009;2,2060
10.07.2009;2,2117
13.07.2009;2,2021
14.07.2009;2,2410
15.07.2009;2,2523
16.07.2009;2,2895
17.07.2009;2,3082
20.07.2009;2,2884
21.07.2009;2,3044
22.07.2009;2,3173
23.07.2009;2,3079
24.07.2009;2,3352
27.07.2009;2,3293
28.07.2009;2,3239
29.07.2009;2,3389
30.07.2009;2,3699
31.07.2009;2,3827
03.08.2009;2,3615
04.08.2009;2,3363
05.08.2009;2,3404
06.08.2009;2,3393
07.08.2009;2,3320
10.08.2009;2,3720
11.08.2009;2,3790
12.08.2009;2,3582
13.08.2009;2,3554
14.08.2009;2,3600
17.08.2009;2,3574
18.08.2009;2,3233
19.08.2009;2,3376
20.08.2009;2,3418
21.08.2009;2,3426
24.08.2009;2,3759
25.08.2009;2,3701
26.08.2009;2,3778
27.08.2009;2,3954
28.08.2009;2,3936
31.08.2009;2,4035
01.09.2009;2,3888
02.09.2009;2,3650
03.09.2009;2,3490
04.09.2009;2,3539
07.09.2009;2,3780
08.09.2009;2,3684
09.09.2009;2,3840
10.09.2009;2,3882
11.09.2009;2,4019
14.09.2009;2,4065
15.09.2009;2,4086
16.09.2009;2,4036
17.09.2009;2,4202
18.09.2009;2,4324
21.09.2009;2,4461
22.09.2009;2,4253
23.09.2009;2,4197
24.09.2009;2,4182
25.09.2009;2,4213
28.09.2009;2,4184
29.09.2009;2,4523
30.09.2009;2,4477
01.10.2009;2,4525
02.10.2009;2,4149
05.10.2009;2,3916
06.10.2009;2,3939
07.10.2009;2,4255
08.10.2009;2,4291
09.10.2009;2,4525
12.10.2009;2,4652
13.10.2009;2,4647
14.10.2009;2,4489
15.10.2009;2,4669
16.10.2009;2,4798
19.10.2009;2,4866
20.10.2009;2,5009
21.10.2009;2,4959
22.10.2009;2,4865
23.10.2009;2,5037
26.10.2009;2,4828
27.10.2009;2,4933
28.10.2009;2,4974
29.10.2009;2,4737
30.10.2009;2,5179
02.11.2009;2,4769
03.11.2009;2,4850
04.11.2009;2,4781
05.11.2009;2,4767
06.11.2009;2,5168
09.11.2009;2,5124
10.11.2009;2,5460
11.11.2009;2,5461
12.11.2009;2,5633
13.11.2009;2,5508
16.11.2009;2,5735
17.11.2009;2,6102
18.11.2009;2,6062
19.11.2009;2,5908
20.11.2009;2,5668
23.11.2009;2,5609
24.11.2009;2,5923
25.11.2009;2,5831
26.11.2009;2,5771
27.11.2009;2,5874
30.11.2009;2,5552
01.12.2009;2,5608
02.12.2009;2,5816
03.12.2009;2,5890
04.12.2009;2,5685
07.12.2009;2,6141
08.12.2009;2,6183
09.12.2009;2,5956
10.12.2009;2,5959
11.12.2009;2,6192
14.12.2009;2,6496
15.12.2009;2,6701
16.12.2009;2,6700
17.12.2009;2,6908
18.12.2009;2,6644
21.12.2009;2,6756
22.12.2009;2,6939
23.12.2009;2,7163
28.12.2009;2,7109
29.12.2009;2,7040
30.12.2009;2,7201
31.12.2009;2,7050
04.01.2010;2,7079
05.01.2010;2,7068
07.01.2010;2,6982
08.01.2010;2,7164
11.01.2010;2,6893
12.01.2010;2,6862
13.01.2010;2,6938
14.01.2010;2,7097
15.01.2010;2,7284
18.01.2010;2,7168
19.01.2010;2,7165
20.01.2010;2,7621
21.01.2010;2,7577
22.01.2010;2,7282
25.01.2010;2,6859
26.01.2010;2,6825
27.01.2010;2,6924
28.01.2010;2,7101
29.01.2010;2,7090
01.02.2010;2,7070
02.02.2010;2,7238
03.02.2010;2,7446
04.02.2010;2,7647
05.02.2010;2,7200
08.02.2010;2,7052
09.02.2010;2,6870
10.02.2010;2,7100
11.02.2010;2,7178
12.02.2010;2,7567
15.02.2010;2,7538
16.02.2010;2,7373
17.02.2010;2,7589
18.02.2010;2,8056
19.02.2010;2,8351
22.02.2010;2,8254
23.02.2010;2,8120
24.02.2010;2,8163
25.02.2010;2,8359
26.02.2010;2,8101
01.03.2010;2,8142
02.03.2010;2,8582
03.03.2010;2,8459
04.03.2010;2,8456
05.03.2010;2,8697
08.03.2010;2,8886
09.03.2010;2,9004
10.03.2010;2,9069
11.03.2010;2,9021
12.03.2010;2,8993
15.03.2010;2,8983
16.03.2010;2,9091
17.03.2010;2,9127
18.03.2010;2,9305
19.03.2010;2,9573
22.03.2010;2,9544
23.03.2010;2,9727
24.03.2010;3,0126
25.03.2010;3,0092
26.03.2010;3,0062
29.03.2010;2,9852
30.03.2010;2,9870
31.03.2010;3,0082
01.04.2010;2,9958
06.04.2010;3,0398
07.04.2010;3,0329
08.04.2010;3,0273
09.04.2010;3,0251
12.04.2010;3,0167
13.04.2010;3,0183
14.04.2010;3,0251
15.04.2010;3,0421
16.04.2010;3,0481
19.04.2010;3,0285
20.04.2010;3,0393
21.04.2010;3,0616
22.04.2010;3,0701
23.04.2010;3,0827
26.04.2010;3,0784
27.04.2010;3,0778
28.04.2010;3,0530
29.04.2010;3,0536
30.04.2010;3,0693
03.05.2010;3,0502
04.05.2010;3,0948
05.05.2010;3,0688
06.05.2010;3,0780
07.05.2010;3,0174
10.05.2010;2,9462
11.05.2010;3,0878
12.05.2010;3,1113
14.05.2010;3,1323
17.05.2010;3,1295
18.05.2010;3,1347
19.05.2010;3,1442
20.05.2010;3,0897
21.05.2010;2,9844
24.05.2010;3,0149
25.05.2010;3,0208
26.05.2010;3,0097
27.05.2010;3,0003
28.05.2010;3,0672
31.05.2010;3,0505
01.06.2010;3,0645
02.06.2010;3,0521
03.06.2010;3,1057
04.06.2010;3,1251
07.06.2010;3,0854
08.06.2010;3,0617
09.06.2010;3,0844
10.06.2010;3,0722
11.06.2010;3,1063
14.06.2010;3,1008
15.06.2010;3,0998
16.06.2010;3,1297
17.06.2010;3,1147
18.06.2010;3,1107
21.06.2010;3,1113
22.06.2010;3,1230
23.06.2010;3,0866
24.06.2010;3,0806
28.06.2010;3,0091
29.06.2010;3,0417
30.06.2010;2,9871
01.07.2010;2,9483
02.07.2010;2,9011
05.07.2010;2,8809
06.07.2010;2,8834
07.07.2010;2,8942
08.07.2010;2,9444
09.07.2010;2,9670
12.07.2010;2,9980
13.07.2010;3,0235
14.07.2010;3,0367
15.07.2010;3,0325
16.07.2010;2,9964
19.07.2010;2,9331
20.07.2010;2,9297
21.07.2010;2,9913
22.07.2010;2,9876
23.07.2010;3,0295
26.07.2010;3,0396
27.07.2010;3,0413
28.07.2010;3,0336
29.07.2010;3,0124
30.07.2010;2,9802
02.08.2010;2,9908
03.08.2010;3,0106
04.08.2010;2,9842
05.08.2010;3,0077
06.08.2010;2,9910
09.08.2010;2,9783
10.08.2010;3,0065
11.08.2010;3,0264
12.08.2010;2,9995
13.08.2010;2,9992
16.08.2010;3,0006
17.08.2010;2,9927
18.08.2010;3,0204
19.08.2010;3,0444
20.08.2010;3,0029
23.08.2010;3,0145
24.08.2010;3,0189
25.08.2010;2,9885
26.08.2010;3,0038
27.08.2010;2,9896
30.08.2010;3,0210
31.08.2010;2,9936
01.09.2010;2,9953
02.09.2010;3,0422
03.09.2010;3,0497
06.09.2010;3,0649
07.09.2010;3,0855
08.09.2010;3,0848
09.09.2010;3,1006
10.09.2010;3,1083
13.09.2010;3,1085
14.09.2010;3,1051
15.09.2010;3,0871
16.09.2010;3,0973
17.09.2010;3,0795
20.09.2010;3,0912
21.09.2010;3,1320
22.09.2010;3,0768
23.09.2010;3,0621
24.09.2010;3,0506
27.09.2010;3,0762
28.09.2010;3,0671
29.09.2010;3,0551
30.09.2010;3,0263
01.10.2010;3,0191
04.10.2010;3,0004
05.10.2010;2,9893
06.10.2010;3,0184
07.10.2010;2,9929
08.10.2010;2,9973
11.10.2010;3,0102
12.10.2010;3,0158
13.10.2010;3,0111
14.10.2010;3,0281
15.10.2010;3,0194
18.10.2010;3,0628
19.10.2010;3,0635
20.10.2010;3,0513
21.10.2010;3,0532
22.10.2010;3,0860
25.10.2010;3,0845
26.10.2010;3,1000
27.10.2010;3,0910
28.10.2010;3,0808
29.10.2010;3,0739
01.11.2010;3,0682
02.11.2010;3,0612
03.11.2010;3,0697
04.11.2010;3,0557
05.11.2010;3,0973
08.11.2010;3,1364
09.11.2010;3,1547
10.11.2010;3,1599
11.11.2010;3,1582
12.11.2010;3,1575
15.11.2010;3,1552
16.11.2010;3,1611
17.11.2010;3,1418
18.11.2010;3,1501
19.11.2010;3,1676
22.11.2010;3,1738
23.11.2010;3,1860
24.11.2010;3,1912
25.11.2010;3,2341
26.11.2010;3,2359
29.11.2010;3,2369
30.11.2010;3,2473
01.12.2010;3,2571
02.12.2010;3,3145
03.12.2010;3,3321
07.12.2010;3,2923
08.12.2010;3,3153
09.12.2010;3,3117
10.12.2010;3,3177
13.12.2010;3,3332
14.12.2010;3,3020
15.12.2010;3,3219
16.12.2010;3,3475
17.12.2010;3,3537
20.12.2010;3,3852
21.12.2010;3,3876
22.12.2010;3,4186
23.12.2010;3,4192
27.12.2010;3,3871
28.12.2010;3,3621
29.12.2010;3,3843
30.12.2010;3,3617
31.12.2010;3,3322
03.01.2011;3,3479
04.01.2011;3,3411
05.01.2011;3,3346
07.01.2011;3,3918
10.01.2011;3,3970
11.01.2011;3,3911
12.01.2011;3,3818
13.01.2011;3,3620
14.01.2011;3,2940
17.01.2011;3,3315
18.01.2011;3,3170
19.01.2011;3,3057
20.01.2011;3,2749
21.01.2011;3,2419
24.01.2011;3,2454
25.01.2011;3,2534
26.01.2011;3,2533
27.01.2011;3,2541
28.01.2011;3,2211
31.01.2011;3,2001
01.02.2011;3,1927
02.02.2011;3,2040
03.02.2011;3,2050
04.02.2011;3,2533
07.02.2011;3,2689
08.02.2011;3,2825
09.02.2011;3,3018
10.02.2011;3,3121
11.02.2011;3,3149
14.02.2011;3,3425
15.02.2011;3,3315
16.02.2011;3,3209
17.02.2011;3,3304
18.02.2011;3,3272
21.02.2011;3,3121
22.02.2011;3,3242
23.02.2011;3,2613
24.02.2011;3,2314
25.02.2011;3,2429
28.02.2011;3,2503
01.03.2011;3,2797
02.03.2011;3,2411
03.03.2011;3,2310
04.03.2011;3,2436
07.03.2011;3,2139
08.03.2011;3,2143
09.03.2011;3,2432
10.03.2011;3,2420
11.03.2011;3,2152
14.03.2011;3,1828
15.03.2011;3,1198
16.03.2011;3,1139
17.03.2011;3,0638
18.03.2011;3,0730
21.03.2011;3,0719
22.03.2011;3,0864
23.03.2011;3,0872
24.03.2011;3,1197
25.03.2011;3,1350
28.03.2011;3,1514
29.03.2011;3,1382
30.03.2011;3,1733
31.03.2011;3,1740
01.04.2011;3,1663
04.04.2011;3,1623
05.04.2011;3,1701
06.04.2011;3,1464
07.04.2011;3,1462
08.04.2011;3,1230
11.04.2011;3,0955
12.04.2011;3,1079
13.04.2011;3,0928
14.04.2011;3,1114
15.04.2011;3,1284
18.04.2011;3,1571
19.04.2011;3,1504
20.04.2011;3,1328
21.04.2011;3,1307
26.04.2011;3,1278
27.04.2011;3,1333
28.04.2011;3,1233
29.04.2011;3,1367
02.05.2011;3,1637
03.05.2011;3,1653
04.05.2011;3,1614
05.05.2011;3,1457
06.05.2011;3,1799
09.05.2011;3,2156
10.05.2011;3,2243
11.05.2011;3,2563
12.05.2011;3,2564
13.05.2011;3,2818
16.05.2011;3,2980
17.05.2011;3,2801
18.05.2011;3,2723
19.05.2011;3,2866
20.05.2011;3,2873
23.05.2011;3,3147
24.05.2011;3,2891
25.05.2011;3,2907
26.05.2011;3,2696
27.05.2011;3,2758
30.05.2011;3,2835
31.05.2011;3,2690
01.06.2011;3,2715
03.06.2011;3,2052
06.06.2011;3,1667
07.06.2011;3,1572
08.06.2011;3,1469
09.06.2011;3,1460
10.06.2011;3,1827
13.06.2011;3,1626
14.06.2011;3,1682
15.06.2011;3,2089
16.06.2011;3,2052
17.06.2011;3,2119
20.06.2011;3,2203
21.06.2011;3,2185
22.06.2011;3,2299
23.06.2011;3,2431
27.06.2011;3,2415
28.06.2011;3,2433
29.06.2011;3,2675
30.06.2011;3,2604
01.07.2011;3,2767
04.07.2011;3,3132
05.07.2011;3,3265
06.07.2011;3,3574
07.07.2011;3,3821
08.07.2011;3,4085
11.07.2011;3,4214
12.07.2011;3,4187
13.07.2011;3,3977
14.07.2011;3,3904
15.07.2011;3,3944
18.07.2011;3,4211
19.07.2011;3,3776
20.07.2011;3,4244
21.07.2011;3,4136
22.07.2011;3,4096
25.07.2011;3,4300
26.07.2011;3,3905
27.07.2011;3,3837
28.07.2011;3,3513
29.07.2011;3,3591
01.08.2011;3,3375
02.08.2011;3,3443
03.08.2011;3,2698
04.08.2011;3,2894
05.08.2011;3,1793
08.08.2011;3,1653
09.08.2011;3,0365
10.08.2011;3,1355
11.08.2011;3,0408
12.08.2011;3,1142
15.08.2011;3,1630
16.08.2011;3,1715
17.08.2011;3,1690
18.08.2011;3,1670
19.08.2011;3,0708
22.08.2011;3,0361
23.08.2011;3,0669
24.08.2011;3,1129
25.08.2011;3,1445
26.08.2011;3,1008
29.08.2011;3,1331
30.08.2011;3,1792
31.08.2011;3,2031
01.09.2011;3,2559
02.09.2011;3,2568
05.09.2011;3,2085
06.09.2011;3,1914
07.09.2011;3,1826
08.09.2011;3,2333
09.09.2011;3,2534
12.09.2011;3,2099
13.09.2011;3,2104
14.09.2011;3,2284
15.09.2011;3,2563
16.09.2011;3,2816
19.09.2011;3,3122
20.09.2011;3,3030
21.09.2011;3,3110
22.09.2011;3,2474
23.09.2011;3,1819
26.09.2011;3,2207
27.09.2011;3,2616
28.09.2011;3,2784
29.09.2011;3,2338
30.09.2011;3,2441
03.10.2011;3,2071
04.10.2011;3,1763
05.10.2011;3,1815
06.10.2011;3,2113
07.10.2011;3,2355
10.10.2011;3,2204
11.10.2011;3,2684
12.10.2011;3,2592
13.10.2011;3,2814
14.10.2011;3,2906
17.10.2011;3,3157
18.10.2011;3,2927
19.10.2011;3,2992
20.10.2011;3,2990
21.10.2011;3,3081
24.10.2011;3,3606
25.10.2011;3,3593
26.10.2011;3,3207
27.10.2011;3,3389
28.10.2011;3,3840
31.10.2011;3,3988
01.11.2011;3,3989
02.11.2011;3,3279
03.11.2011;3,3575
04.11.2011;3,3785
07.11.2011;3,3619
08.11.2011;3,3792
09.11.2011;3,3957
10.11.2011;3,3482
11.11.2011;3,3611
14.11.2011;3,4035
15.11.2011;3,4084
16.11.2011;3,4305
17.11.2011;3,3857
18.11.2011;3,3422
21.11.2011;3,3364
22.11.2011;3,2748
23.11.2011;3,2797
24.11.2011;3,2442
25.11.2011;3,2553
28.11.2011;3,2765
29.11.2011;3,3427
30.11.2011;3,3464
01.12.2011;3,4066
02.12.2011;3,4012
05.12.2011;3,4024
07.12.2011;3,4304
08.12.2011;3,4404
09.12.2011;3,4124
12.12.2011;3,4543
13.12.2011;3,4587
14.12.2011;3,4579
15.12.2011;3,4374
16.12.2011;3,4362
19.12.2011;3,4245
20.12.2011;3,4178
21.12.2011;3,4573
22.12.2011;3,4845
23.12.2011;3,4951
27.12.2011;3,5301
28.12.2011;3,5314
29.12.2011;3,5418
30.12.2011;3,5740
02.01.2012;3,5676
03.01.2012;3,5728
04.01.2012;3,5856
05.01.2012;3,6301
09.01.2012;3,6429
10.01.2012;3,6465
11.01.2012;3,6361
12.01.2012;3,6291
13.01.2012;3,6066
16.01.2012;3,6257
17.01.2012;3,6258
18.01.2012;3,6382
19.01.2012;3,6352
20.01.2012;3,6504
23.01.2012;3,6370
24.01.2012;3,6065
25.01.2012;3,5919
26.01.2012;3,5885
27.01.2012;3,5824
30.01.2012;3,5493
31.01.2012;3,5418
01.02.2012;3,5787
02.02.2012;3,5791
03.02.2012;3,5819
06.02.2012;3,6380
07.02.2012;3,6267
08.02.2012;3,6257
09.02.2012;3,6201
10.02.2012;3,6195
13.02.2012;3,6053
14.02.2012;3,6390
15.02.2012;3,6667
16.02.2012;3,6942
17.02.2012;3,7057
20.02.2012;3,7105
21.02.2012;3,6878
22.02.2012;3,7022
23.02.2012;3,6866
24.02.2012;3,6797
27.02.2012;3,6706
28.02.2012;3,6750
29.02.2012;3,6727
01.03.2012;3,6922
02.03.2012;3,7225
05.03.2012;3,7202
06.03.2012;3,7133
07.03.2012;3,6885
08.03.2012;3,6984
09.03.2012;3,7115
12.03.2012;3,7375
13.03.2012;3,7462
14.03.2012;3,8130
15.03.2012;3,8240
16.03.2012;3,8340
19.03.2012;3,8115
20.03.2012;3,7908
21.03.2012;3,7813
22.03.2012;3,8051
23.03.2012;3,7785
26.03.2012;3,7737
27.03.2012;3,8013
28.03.2012;3,7969
29.03.2012;3,7831
30.03.2012;3,7677
02.04.2012;3,7907
03.04.2012;3,8067
04.04.2012;3,8072
05.04.2012;3,7921
10.04.2012;3,7697
11.04.2012;3,7095
12.04.2012;3,7173
13.04.2012;3,7223
16.04.2012;3,7253
17.04.2012;3,7096
18.04.2012;3,7503
19.04.2012;3,7417
20.04.2012;3,7048
23.04.2012;3,7272
24.04.2012;3,6835
25.04.2012;3,6810
26.04.2012;3,7187
27.04.2012;3,7377
30.04.2012;3,7316
02.05.2012;3,7358
03.05.2012;3,7556
04.05.2012;3,7517
07.05.2012;3,7120
